pop_idx,regime,rho,beta,N,T,sigma,jaccard
0,rec,0.1,0.1,1000,50,0.25,0.057333333333333056
0,partial,0.1,0.1,1000,50,0.25,0.09246666666666649
0,no_rec,0.1,0.1,1000,50,0.25,0.001266666666666668
1,rec,0.1,0.1,1000,50,0.25,0.11126666666666651
1,partial,0.1,0.1,1000,50,0.25,0.16640000000000024
1,no_rec,0.1,0.1,1000,50,0.25,0.0014000000000000013
2,rec,0.1,0.1,1000,50,0.25,0.0562666666666664
2,partial,0.1,0.1,1000,50,0.25,0.10719999999999986
2,no_rec,0.1,0.1,1000,50,0.25,0.0010666666666666676
3,rec,0.1,0.1,1000,50,0.25,0.0835333333333331
3,partial,0.1,0.1,1000,50,0.25,0.12806666666666644
3,no_rec,0.1,0.1,1000,50,0.25,0.0009333333333333342
4,rec,0.1,0.1,1000,50,0.25,0.08839999999999996
4,partial,0.1,0.1,1000,50,0.25,0.1409999999999998
4,no_rec,0.1,0.1,1000,50,0.25,0.002066666666666668
5,rec,0.1,0.1,1000,50,0.25,0.07693333333333316
5,partial,0.1,0.1,1000,50,0.25,0.12193333333333319
5,no_rec,0.1,0.1,1000,50,0.25,0.0008000000000000007
6,rec,0.1,0.1,1000,50,0.25,0.07813333333333333
6,partial,0.1,0.1,1000,50,0.25,0.10966666666666659
6,no_rec,0.1,0.1,1000,50,0.25,0.0009333333333333342
7,rec,0.1,0.1,1000,50,0.25,0.056333333333333
7,partial,0.1,0.1,1000,50,0.25,0.0876666666666665
7,no_rec,0.1,0.1,1000,50,0.25,0.001266666666666668
8,rec,0.1,0.1,1000,50,0.25,0.06279999999999981
8,partial,0.1,0.1,1000,50,0.25,0.10626666666666645
8,no_rec,0.1,0.1,1000,50,0.25,0.0010666666666666676
9,rec,0.1,0.1,1000,50,0.25,0.059133333333333093
9,partial,0.1,0.1,1000,50,0.25,0.09819999999999994
9,no_rec,0.1,0.1,1000,50,0.25,0.0010000000000000009
10,rec,0.1,0.1,1000,50,0.25,0.06186666666666652
10,partial,0.1,0.1,1000,50,0.25,0.10406666666666647
10,no_rec,0.1,0.1,1000,50,0.25,0.001200000000000001
11,rec,0.1,0.1,1000,50,0.25,0.06766666666666647
11,partial,0.1,0.1,1000,50,0.25,0.11419999999999983
11,no_rec,0.1,0.1,1000,50,0.25,0.001600000000000001
12,rec,0.1,0.1,1000,50,0.25,0.07379999999999995
12,partial,0.1,0.1,1000,50,0.25,0.12673333333333317
12,no_rec,0.1,0.1,1000,50,0.25,0.0010666666666666676
13,rec,0.1,0.1,1000,50,0.25,0.07833333333333321
13,partial,0.1,0.1,1000,50,0.25,0.11493333333333301
13,no_rec,0.1,0.1,1000,50,0.25,0.0010666666666666676
14,rec,0.1,0.1,1000,50,0.25,0.05202721088435343
14,partial,0.1,0.1,1000,50,0.25,0.08979047619047605
14,no_rec,0.1,0.1,1000,50,0.25,0.0005333333333333338
15,rec,0.1,0.1,1000,50,0.25,0.07219999999999992
15,partial,0.1,0.1,1000,50,0.25,0.1108666666666664
15,no_rec,0.1,0.1,1000,50,0.25,0.0012666666666666675
16,rec,0.1,0.1,1000,50,0.25,0.07099999999999977
16,partial,0.1,0.1,1000,50,0.25,0.11119999999999981
16,no_rec,0.1,0.1,1000,50,0.25,0.0014000000000000009
17,rec,0.1,0.1,1000,50,0.25,0.07233333333333322
17,partial,0.1,0.1,1000,50,0.25,0.12246666666666674
17,no_rec,0.1,0.1,1000,50,0.25,0.0008666666666666671
18,rec,0.1,0.1,1000,50,0.25,0.0710653061224491
18,partial,0.1,0.1,1000,50,0.25,0.10748299319727912
18,no_rec,0.1,0.1,1000,50,0.25,0.0006666666666666673
19,rec,0.1,0.1,1000,50,0.25,0.0923999999999999
19,partial,0.1,0.1,1000,50,0.25,0.13766666666666655
19,no_rec,0.1,0.1,1000,50,0.25,0.0009333333333333342
20,rec,0.1,0.1,1000,50,0.25,0.06013333333333318
20,partial,0.1,0.1,1000,50,0.25,0.08859999999999987
20,no_rec,0.1,0.1,1000,50,0.25,0.0010000000000000009
21,rec,0.1,0.1,1000,50,0.25,0.08773333333333311
21,partial,0.1,0.1,1000,50,0.25,0.12879999999999997
21,no_rec,0.1,0.1,1000,50,0.25,0.0013333333333333346
22,rec,0.1,0.1,1000,50,0.25,0.07393333333333328
22,partial,0.1,0.1,1000,50,0.25,0.1386666666666665
22,no_rec,0.1,0.1,1000,50,0.25,0.0008000000000000007
23,rec,0.1,0.1,1000,50,0.25,0.0739999999999998
23,partial,0.1,0.1,1000,50,0.25,0.11979999999999978
23,no_rec,0.1,0.1,1000,50,0.25,0.001133333333333334
24,rec,0.1,0.1,1000,50,0.25,0.08186666666666657
24,partial,0.1,0.1,1000,50,0.25,0.12846666666666665
24,no_rec,0.1,0.1,1000,50,0.25,0.0020000000000000013
0,rec,0.1,0.1,1000,50,1.0,0.09039999999999992
0,partial,0.1,0.1,1000,50,1.0,0.19020000000000029
0,no_rec,0.1,0.1,1000,50,1.0,0.0008000000000000007
1,rec,0.1,0.1,1000,50,1.0,0.09473333333333321
1,partial,0.1,0.1,1000,50,1.0,0.16866666666666671
1,no_rec,0.1,0.1,1000,50,1.0,0.0013333333333333346
2,rec,0.1,0.1,1000,50,1.0,0.09913333333333324
2,partial,0.1,0.1,1000,50,1.0,0.2557999999999999
2,no_rec,0.1,0.1,1000,50,1.0,0.0008666666666666674
3,rec,0.1,0.1,1000,50,1.0,0.06673333333333327
3,partial,0.1,0.1,1000,50,1.0,0.17200000000000057
3,no_rec,0.1,0.1,1000,50,1.0,0.0010000000000000009
4,rec,0.1,0.1,1000,50,1.0,0.06773333333333327
4,partial,0.1,0.1,1000,50,1.0,0.22240000000000013
4,no_rec,0.1,0.1,1000,50,1.0,0.0010666666666666676
5,rec,0.1,0.1,1000,50,1.0,0.08953333333333319
5,partial,0.1,0.1,1000,50,1.0,0.20653333333333365
5,no_rec,0.1,0.1,1000,50,1.0,0.0010000000000000009
6,rec,0.1,0.1,1000,50,1.0,0.06986666666666644
6,partial,0.1,0.1,1000,50,1.0,0.14099999999999988
6,no_rec,0.1,0.1,1000,50,1.0,0.001466666666666668
7,rec,0.1,0.1,1000,50,1.0,0.07139999999999994
7,partial,0.1,0.1,1000,50,1.0,0.15779999999999997
7,no_rec,0.1,0.1,1000,50,1.0,0.001133333333333334
8,rec,0.1,0.1,1000,50,1.0,0.0669999999999999
8,partial,0.1,0.1,1000,50,1.0,0.173
8,no_rec,0.1,0.1,1000,50,1.0,0.0011333333333333343
9,rec,0.1,0.1,1000,50,1.0,0.06546666666666645
9,partial,0.1,0.1,1000,50,1.0,0.18100000000000027
9,no_rec,0.1,0.1,1000,50,1.0,0.0006666666666666673
10,rec,0.1,0.1,1000,50,1.0,0.06473333333333313
10,partial,0.1,0.1,1000,50,1.0,0.219666666666667
10,no_rec,0.1,0.1,1000,50,1.0,0.001266666666666668
11,rec,0.1,0.1,1000,50,1.0,0.07160408163265293
11,partial,0.1,0.1,1000,50,1.0,0.18753333333333347
11,no_rec,0.1,0.1,1000,50,1.0,0.0008666666666666674
12,rec,0.1,0.1,1000,50,1.0,0.0857999999999999
12,partial,0.1,0.1,1000,50,1.0,0.22046666666666687
12,no_rec,0.1,0.1,1000,50,1.0,0.001600000000000001
13,rec,0.1,0.1,1000,50,1.0,0.0871999999999999
13,partial,0.1,0.1,1000,50,1.0,0.1980000000000004
13,no_rec,0.1,0.1,1000,50,1.0,0.0014666666666666676
14,rec,0.1,0.1,1000,50,1.0,0.060873469387754967
14,partial,0.1,0.1,1000,50,1.0,0.15868163265306132
14,no_rec,0.1,0.1,1000,50,1.0,0.0016000000000000014
15,rec,0.1,0.1,1000,50,1.0,0.07826666666666665
15,partial,0.1,0.1,1000,50,1.0,0.181066666666667
15,no_rec,0.1,0.1,1000,50,1.0,0.0010666666666666672
16,rec,0.1,0.1,1000,50,1.0,0.0756666666666665
16,partial,0.1,0.1,1000,50,1.0,0.1746666666666667
16,no_rec,0.1,0.1,1000,50,1.0,0.0013333333333333346
17,rec,0.1,0.1,1000,50,1.0,0.08173333333333324
17,partial,0.1,0.1,1000,50,1.0,0.19906666666666686
17,no_rec,0.1,0.1,1000,50,1.0,0.0006666666666666673
18,rec,0.1,0.1,1000,50,1.0,0.0804408163265308
18,partial,0.1,0.1,1000,50,1.0,0.19448979591836793
18,no_rec,0.1,0.1,1000,50,1.0,0.0014666666666666676
19,rec,0.1,0.1,1000,50,1.0,0.10379999999999981
19,partial,0.1,0.1,1000,50,1.0,0.2212666666666667
19,no_rec,0.1,0.1,1000,50,1.0,0.0010666666666666676
20,rec,0.1,0.1,1000,50,1.0,0.06326666666666649
20,partial,0.1,0.1,1000,50,1.0,0.16640000000000008
20,no_rec,0.1,0.1,1000,50,1.0,0.0013333333333333342
21,rec,0.1,0.1,1000,50,1.0,0.09413333333333317
21,partial,0.1,0.1,1000,50,1.0,0.2055999999999998
21,no_rec,0.1,0.1,1000,50,1.0,0.0016000000000000014
22,rec,0.1,0.1,1000,50,1.0,0.09113333333333316
22,partial,0.1,0.1,1000,50,1.0,0.22113333333333374
22,no_rec,0.1,0.1,1000,50,1.0,0.0013333333333333346
23,rec,0.1,0.1,1000,50,1.0,0.0861333333333332
23,partial,0.1,0.1,1000,50,1.0,0.20953333333333368
23,no_rec,0.1,0.1,1000,50,1.0,0.000733333333333334
24,rec,0.1,0.1,1000,50,1.0,0.08973333333333332
24,partial,0.1,0.1,1000,50,1.0,0.22573333333333329
24,no_rec,0.1,0.1,1000,50,1.0,0.0006000000000000005
0,rec,0.1,0.1,1000,50,4.0,0.09039999999999986
0,partial,0.1,0.1,1000,50,4.0,0.28546666666666665
0,no_rec,0.1,0.1,1000,50,4.0,0.0014000000000000013
1,rec,0.1,0.1,1000,50,4.0,0.09673333333333325
1,partial,0.1,0.1,1000,50,4.0,0.24313333333333328
1,no_rec,0.1,0.1,1000,50,4.0,0.001666666666666668
2,rec,0.1,0.1,1000,50,4.0,0.10299999999999988
2,partial,0.1,0.1,1000,50,4.0,0.3607333333333339
2,no_rec,0.1,0.1,1000,50,4.0,0.0010000000000000009
3,rec,0.1,0.1,1000,50,4.0,0.0728666666666664
3,partial,0.1,0.1,1000,50,4.0,0.2608666666666668
3,no_rec,0.1,0.1,1000,50,4.0,0.0012000000000000008
4,rec,0.1,0.1,1000,50,4.0,0.07059999999999984
4,partial,0.1,0.1,1000,50,4.0,0.3610000000000005
4,no_rec,0.1,0.1,1000,50,4.0,0.0016000000000000014
5,rec,0.1,0.1,1000,50,4.0,0.0987333333333332
5,partial,0.1,0.1,1000,50,4.0,0.3122666666666667
5,no_rec,0.1,0.1,1000,50,4.0,0.001200000000000001
6,rec,0.1,0.1,1000,50,4.0,0.0751333333333332
6,partial,0.1,0.1,1000,50,4.0,0.21713333333333362
6,no_rec,0.1,0.1,1000,50,4.0,0.0010000000000000009
7,rec,0.1,0.1,1000,50,4.0,0.07359999999999993
7,partial,0.1,0.1,1000,50,4.0,0.25266666666666665
7,no_rec,0.1,0.1,1000,50,4.0,0.0010666666666666672
8,rec,0.1,0.1,1000,50,4.0,0.07119999999999986
8,partial,0.1,0.1,1000,50,4.0,0.2640666666666668
8,no_rec,0.1,0.1,1000,50,4.0,0.0010000000000000009
9,rec,0.1,0.1,1000,50,4.0,0.06919999999999989
9,partial,0.1,0.1,1000,50,4.0,0.305866666666667
9,no_rec,0.1,0.1,1000,50,4.0,0.0014000000000000009
10,rec,0.1,0.1,1000,50,4.0,0.06686666666666648
10,partial,0.1,0.1,1000,50,4.0,0.3326000000000006
10,no_rec,0.1,0.1,1000,50,4.0,0.0008000000000000007
11,rec,0.1,0.1,1000,50,4.0,0.07473741496598633
11,partial,0.1,0.1,1000,50,4.0,0.2700666666666667
11,no_rec,0.1,0.1,1000,50,4.0,0.0014000000000000013
12,rec,0.1,0.1,1000,50,4.0,0.0906666666666665
12,partial,0.1,0.1,1000,50,4.0,0.3306666666666667
12,no_rec,0.1,0.1,1000,50,4.0,0.0015333333333333342
13,rec,0.1,0.1,1000,50,4.0,0.09493333333333315
13,partial,0.1,0.1,1000,50,4.0,0.2732666666666664
13,no_rec,0.1,0.1,1000,50,4.0,0.0009333333333333342
14,rec,0.1,0.1,1000,50,4.0,0.0634571428571427
14,partial,0.1,0.1,1000,50,4.0,0.2660462585034017
14,no_rec,0.1,0.1,1000,50,4.0,0.0008000000000000007
15,rec,0.1,0.1,1000,50,4.0,0.08166666666666667
15,partial,0.1,0.1,1000,50,4.0,0.23486666666666697
15,no_rec,0.1,0.1,1000,50,4.0,0.0009333333333333342
16,rec,0.1,0.1,1000,50,4.0,0.0835999999999999
16,partial,0.1,0.1,1000,50,4.0,0.25820000000000026
16,no_rec,0.1,0.1,1000,50,4.0,0.0016000000000000014
17,rec,0.1,0.1,1000,50,4.0,0.08566666666666653
17,partial,0.1,0.1,1000,50,4.0,0.28900000000000037
17,no_rec,0.1,0.1,1000,50,4.0,0.0014666666666666676
18,rec,0.1,0.1,1000,50,4.0,0.0834952380952383
18,partial,0.1,0.1,1000,50,4.0,0.3110204081632658
18,no_rec,0.1,0.1,1000,50,4.0,0.0009333333333333342
19,rec,0.1,0.1,1000,50,4.0,0.10659999999999972
19,partial,0.1,0.1,1000,50,4.0,0.30386666666666673
19,no_rec,0.1,0.1,1000,50,4.0,0.0013333333333333346
20,rec,0.1,0.1,1000,50,4.0,0.0642666666666665
20,partial,0.1,0.1,1000,50,4.0,0.26846666666666685
20,no_rec,0.1,0.1,1000,50,4.0,0.0009333333333333342
21,rec,0.1,0.1,1000,50,4.0,0.09153333333333316
21,partial,0.1,0.1,1000,50,4.0,0.30246666666666705
21,no_rec,0.1,0.1,1000,50,4.0,0.0009333333333333342
22,rec,0.1,0.1,1000,50,4.0,0.09373333333333325
22,partial,0.1,0.1,1000,50,4.0,0.2862000000000005
22,no_rec,0.1,0.1,1000,50,4.0,0.0015333333333333347
23,rec,0.1,0.1,1000,50,4.0,0.08826666666666648
23,partial,0.1,0.1,1000,50,4.0,0.33120000000000016
23,no_rec,0.1,0.1,1000,50,4.0,0.001266666666666668
24,rec,0.1,0.1,1000,50,4.0,0.09219999999999984
24,partial,0.1,0.1,1000,50,4.0,0.3398000000000006
24,no_rec,0.1,0.1,1000,50,4.0,0.0006666666666666673
0,rec,0.1,0.5,1000,50,0.25,0.0037333333333333368
0,partial,0.1,0.5,1000,50,0.25,0.011933333333333301
0,no_rec,0.1,0.5,1000,50,0.25,0.0008000000000000007
1,rec,0.1,0.5,1000,50,0.25,0.004933333333333337
1,partial,0.1,0.5,1000,50,0.25,0.008466666666666648
1,no_rec,0.1,0.5,1000,50,0.25,0.0008000000000000007
2,rec,0.1,0.5,1000,50,0.25,0.006466666666666673
2,partial,0.1,0.5,1000,50,0.25,0.016733333333333277
2,no_rec,0.1,0.5,1000,50,0.25,0.0006000000000000005
3,rec,0.1,0.5,1000,50,0.25,0.0028000000000000026
3,partial,0.1,0.5,1000,50,0.25,0.0078
3,no_rec,0.1,0.5,1000,50,0.25,0.0010000000000000009
4,rec,0.1,0.5,1000,50,0.25,0.005266666666666671
4,partial,0.1,0.5,1000,50,0.25,0.008866666666666658
4,no_rec,0.1,0.5,1000,50,0.25,0.001466666666666668
5,rec,0.1,0.5,1000,50,0.25,0.005600000000000005
5,partial,0.1,0.5,1000,50,0.25,0.01199999999999996
5,no_rec,0.1,0.5,1000,50,0.25,0.0010666666666666676
6,rec,0.1,0.5,1000,50,0.25,0.004466666666666671
6,partial,0.1,0.5,1000,50,0.25,0.008599999999999986
6,no_rec,0.1,0.5,1000,50,0.25,0.0010666666666666676
7,rec,0.1,0.5,1000,50,0.25,0.00426666666666667
7,partial,0.1,0.5,1000,50,0.25,0.012933333333333297
7,no_rec,0.1,0.5,1000,50,0.25,0.0010666666666666676
8,rec,0.1,0.5,1000,50,0.25,0.004933333333333337
8,partial,0.1,0.5,1000,50,0.25,0.007399999999999996
8,no_rec,0.1,0.5,1000,50,0.25,0.0010000000000000009
9,rec,0.1,0.5,1000,50,0.25,0.0037333333333333368
9,partial,0.1,0.5,1000,50,0.25,0.008399999999999994
9,no_rec,0.1,0.5,1000,50,0.25,0.0010666666666666676
10,rec,0.1,0.5,1000,50,0.25,0.005266666666666671
10,partial,0.1,0.5,1000,50,0.25,0.007333333333333331
10,no_rec,0.1,0.5,1000,50,0.25,0.0010000000000000009
11,rec,0.1,0.5,1000,50,0.25,0.00366666666666667
11,partial,0.1,0.5,1000,50,0.25,0.01046666666666664
11,no_rec,0.1,0.5,1000,50,0.25,0.0010666666666666676
12,rec,0.1,0.5,1000,50,0.25,0.0057333333333333385
12,partial,0.1,0.5,1000,50,0.25,0.011066666666666641
12,no_rec,0.1,0.5,1000,50,0.25,0.0006666666666666673
13,rec,0.1,0.5,1000,50,0.25,0.004933333333333337
13,partial,0.1,0.5,1000,50,0.25,0.009466666666666639
13,no_rec,0.1,0.5,1000,50,0.25,0.0016000000000000014
14,rec,0.1,0.5,1000,50,0.25,0.004733333333333338
14,partial,0.1,0.5,1000,50,0.25,0.008266666666666651
14,no_rec,0.1,0.5,1000,50,0.25,0.000733333333333334
15,rec,0.1,0.5,1000,50,0.25,0.004200000000000004
15,partial,0.1,0.5,1000,50,0.25,0.010533333333333313
15,no_rec,0.1,0.5,1000,50,0.25,0.0008000000000000007
16,rec,0.1,0.5,1000,50,0.25,0.004066666666666671
16,partial,0.1,0.5,1000,50,0.25,0.008266666666666648
16,no_rec,0.1,0.5,1000,50,0.25,0.0010000000000000009
17,rec,0.1,0.5,1000,50,0.25,0.00426666666666667
17,partial,0.1,0.5,1000,50,0.25,0.010933333333333305
17,no_rec,0.1,0.5,1000,50,0.25,0.001200000000000001
18,rec,0.1,0.5,1000,50,0.25,0.0032000000000000028
18,partial,0.1,0.5,1000,50,0.25,0.007082993197278916
18,no_rec,0.1,0.5,1000,50,0.25,0.0010000000000000009
19,rec,0.1,0.5,1000,50,0.25,0.005200000000000005
19,partial,0.1,0.5,1000,50,0.25,0.01293605442176868
19,no_rec,0.1,0.5,1000,50,0.25,0.001200000000000001
20,rec,0.1,0.5,1000,50,0.25,0.0028000000000000026
20,partial,0.1,0.5,1000,50,0.25,0.006733333333333338
20,no_rec,0.1,0.5,1000,50,0.25,0.001200000000000001
21,rec,0.1,0.5,1000,50,0.25,0.005266666666666671
21,partial,0.1,0.5,1000,50,0.25,0.01393333333333329
21,no_rec,0.1,0.5,1000,50,0.25,0.0013333333333333346
22,rec,0.1,0.5,1000,50,0.25,0.004466666666666671
22,partial,0.1,0.5,1000,50,0.25,0.00986666666666666
22,no_rec,0.1,0.5,1000,50,0.25,0.000733333333333334
23,rec,0.1,0.5,1000,50,0.25,0.0040000000000000036
23,partial,0.1,0.5,1000,50,0.25,0.008266666666666648
23,no_rec,0.1,0.5,1000,50,0.25,0.0008666666666666674
24,rec,0.1,0.5,1000,50,0.25,0.005066666666666672
24,partial,0.1,0.5,1000,50,0.25,0.01893333333333322
24,no_rec,0.1,0.5,1000,50,0.25,0.0011333333333333343
0,rec,0.1,0.5,1000,50,1.0,0.004600000000000004
0,partial,0.1,0.5,1000,50,1.0,0.0331333333333331
0,no_rec,0.1,0.5,1000,50,1.0,0.00033333333333333365
1,rec,0.1,0.5,1000,50,1.0,0.0060666666666666725
1,partial,0.1,0.5,1000,50,1.0,0.029866666666666493
1,no_rec,0.1,0.5,1000,50,1.0,0.000733333333333334
2,rec,0.1,0.5,1000,50,1.0,0.008533333333333327
2,partial,0.1,0.5,1000,50,1.0,0.03159999999999984
2,no_rec,0.1,0.5,1000,50,1.0,0.001466666666666668
3,rec,0.1,0.5,1000,50,1.0,0.004533333333333337
3,partial,0.1,0.5,1000,50,1.0,0.017799999999999944
3,no_rec,0.1,0.5,1000,50,1.0,0.0006666666666666673
4,rec,0.1,0.5,1000,50,1.0,0.005400000000000005
4,partial,0.1,0.5,1000,50,1.0,0.022599999999999922
4,no_rec,0.1,0.5,1000,50,1.0,0.001266666666666668
5,rec,0.1,0.5,1000,50,1.0,0.006533333333333339
5,partial,0.1,0.5,1000,50,1.0,0.028133333333333232
5,no_rec,0.1,0.5,1000,50,1.0,0.0006666666666666673
6,rec,0.1,0.5,1000,50,1.0,0.005266666666666671
6,partial,0.1,0.5,1000,50,1.0,0.023266666666666568
6,no_rec,0.1,0.5,1000,50,1.0,0.0015346938775510218
7,rec,0.1,0.5,1000,50,1.0,0.004866666666666671
7,partial,0.1,0.5,1000,50,1.0,0.020999999999999908
7,no_rec,0.1,0.5,1000,50,1.0,0.0008666666666666674
8,rec,0.1,0.5,1000,50,1.0,0.005200000000000005
8,partial,0.1,0.5,1000,50,1.0,0.017466666666666585
8,no_rec,0.1,0.5,1000,50,1.0,0.0009333333333333342
9,rec,0.1,0.5,1000,50,1.0,0.004400000000000004
9,partial,0.1,0.5,1000,50,1.0,0.017933333333333273
9,no_rec,0.1,0.5,1000,50,1.0,0.0013333333333333346
10,rec,0.1,0.5,1000,50,1.0,0.005533333333333338
10,partial,0.1,0.5,1000,50,1.0,0.017599999999999952
10,no_rec,0.1,0.5,1000,50,1.0,0.0011333333333333343
11,rec,0.1,0.5,1000,50,1.0,0.005333333333333338
11,partial,0.1,0.5,1000,50,1.0,0.025599999999999883
11,no_rec,0.1,0.5,1000,50,1.0,0.001466666666666668
12,rec,0.1,0.5,1000,50,1.0,0.006733333333333338
12,partial,0.1,0.5,1000,50,1.0,0.025399999999999895
12,no_rec,0.1,0.5,1000,50,1.0,0.001466666666666668
13,rec,0.1,0.5,1000,50,1.0,0.006600000000000006
13,partial,0.1,0.5,1000,50,1.0,0.028466666666666498
13,no_rec,0.1,0.5,1000,50,1.0,0.0010666666666666676
14,rec,0.1,0.5,1000,50,1.0,0.006266666666666672
14,partial,0.1,0.5,1000,50,1.0,0.01853333333333324
14,no_rec,0.1,0.5,1000,50,1.0,0.001266666666666668
15,rec,0.1,0.5,1000,50,1.0,0.005666666666666671
15,partial,0.1,0.5,1000,50,1.0,0.03386666666666647
15,no_rec,0.1,0.5,1000,50,1.0,0.0015333333333333347
16,rec,0.1,0.5,1000,50,1.0,0.0057333333333333385
16,partial,0.1,0.5,1000,50,1.0,0.01826666666666658
16,no_rec,0.1,0.5,1000,50,1.0,0.0009333333333333342
17,rec,0.1,0.5,1000,50,1.0,0.005266666666666671
17,partial,0.1,0.5,1000,50,1.0,0.027266666666666523
17,no_rec,0.1,0.5,1000,50,1.0,0.0011333333333333343
18,rec,0.1,0.5,1000,50,1.0,0.004600000000000004
18,partial,0.1,0.5,1000,50,1.0,0.01619591836734693
18,no_rec,0.1,0.5,1000,50,1.0,0.0008666666666666674
19,rec,0.1,0.5,1000,50,1.0,0.005666666666666671
19,partial,0.1,0.5,1000,50,1.0,0.034338775510203846
19,no_rec,0.1,0.5,1000,50,1.0,0.0008666666666666674
20,rec,0.1,0.5,1000,50,1.0,0.004133333333333337
20,partial,0.1,0.5,1000,50,1.0,0.019999999999999934
20,no_rec,0.1,0.5,1000,50,1.0,0.0008000000000000007
21,rec,0.1,0.5,1000,50,1.0,0.005666666666666671
21,partial,0.1,0.5,1000,50,1.0,0.03333469387755083
21,no_rec,0.1,0.5,1000,50,1.0,0.0016000000000000014
22,rec,0.1,0.5,1000,50,1.0,0.005200000000000005
22,partial,0.1,0.5,1000,50,1.0,0.022133333333333248
22,no_rec,0.1,0.5,1000,50,1.0,0.0016000000000000014
23,rec,0.1,0.5,1000,50,1.0,0.005600000000000005
23,partial,0.1,0.5,1000,50,1.0,0.029066666666666505
23,no_rec,0.1,0.5,1000,50,1.0,0.0011333333333333343
24,rec,0.1,0.5,1000,50,1.0,0.005600000000000005
24,partial,0.1,0.5,1000,50,1.0,0.03839999999999972
24,no_rec,0.1,0.5,1000,50,1.0,0.001266666666666668
0,rec,0.1,0.5,1000,50,4.0,0.004800000000000004
0,partial,0.1,0.5,1000,50,4.0,0.05726666666666635
